# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378524729000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378524729000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378524729000 319 702bfef60c306ca62a04ebbd64af2f6261eda2ae /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/values-v14/values.xml
1378524729000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378524729000 1080 18d09ae9906735431494498dfc0065c940cc65ca /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/values/values.xml
1378524729000 333 20c71466cd9b65c58fa9639f4d74ce0c4610316e /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/menu/main.xml
1378524729000 305 13b518e29b9940c1469b60375ef135ccfffba271 /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/values-v11/values.xml
1378524729000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378524729000 236 25e1fdccce11b8e259ae180cb813a2020645b622 /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/values-sw720dp-land/values.xml
1378528763000 913 bbc448b2af5778b188251937a15fa379630e25d1 /Users/apple/Documents/receiptme/ReceiptMe/build/res/all/debug/layout/activity_main.xml
